943,944,945,946,947,948,949,950,951,3149,3150,3151,3152,3153,3154,-1,-1,-1,-1,-1,-1,-1,2824,2825,2826,2827,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1028,1029,1030,1031,1032,1033,1034,1035,1036,3234,3235,3236,3175,3176,3177,3178,-1,-1,-1,3085,3086,3087,2909,2910,2911,2912,2913,-1,-1,-1,-1,-1,-1,3085,3086,3087,3088,3089,3090,-1,-1,-1,-1,-1,-1,-1,-1,3085,3086,3087,3088,3089,3090,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3085,3086,3087,3088,3089,3090,-1,-1,-1,-1,-1,-1,-1,-1
1113,1114,1115,1116,1117,1118,1119,1120,1121,3319,3320,3321,3260,3261,3262,3263,-1,3154,3155,3170,3171,3172,2994,2995,2996,2997,2998,2999,-1,-1,3086,3087,3088,3170,3171,3172,3173,3174,3175,3176,-1,-1,-1,-1,-1,-1,3169,3170,3171,3172,3173,3174,3175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3169,3170,3171,3172,3173,3174,3175,3176,-1,-1,-1,294,-1,-1,-1
1198,1199,1200,1201,1202,1203,1204,1205,1206,3404,3405,3406,3345,3346,3347,3348,-1,3239,3240,3255,3256,3257,3079,3080,3081,3082,3083,3084,3085,3170,3171,3172,3173,3255,3256,3257,3258,3259,3260,3261,-1,-1,-1,-1,-1,-1,3254,3255,3256,3257,3258,3259,3260,3261,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3254,3255,3256,3257,3258,3259,3260,3261,-1,-1,-1,379,-1,-1,-1
1283,1284,1285,1286,1287,1288,1289,1290,1291,3489,3490,3491,3430,3431,3432,3433,-1,3324,3325,3340,3341,3342,3164,3165,3166,3167,3168,3169,3170,3255,3256,3257,3258,3773,3774,3342,3343,3344,3345,3346,3347,3348,3349,3336,3337,3338,3339,3340,3341,3342,3343,3344,3345,3346,3347,3348,3349,3336,3337,3338,3339,3340,3336,3337,3338,3339,3340,3341,3342,3343,3344,3345,3346,3347,3348,3349,464,-1,-1,-1
1368,1369,1370,1371,1372,1373,1374,1375,1376,3669,3670,3671,3515,3516,3517,3518,0,2684,3424,3425,3426,3427,3249,3250,3251,3252,3253,3254,3255,3340,3855,3856,3857,3858,3859,3427,3428,3429,3430,3431,3432,3433,3434,3421,3422,3423,3424,3425,3426,3427,3428,3429,3430,3431,3432,3433,3434,3421,3422,3423,3424,3425,3421,3422,3423,3424,3425,3426,3427,3428,3429,3430,3431,3432,3433,3434,549,-1,-1,-1
-1,1454,1455,1456,1457,-1,1459,1460,1461,3754,3755,3756,3757,3758,3759,3604,0,5042,5042,5042,5042,5042,3334,3335,3336,3337,3338,3339,3340,3506,3940,3941,3942,3943,3944,3512,3513,3514,3515,3516,3517,3518,3519,3506,3507,3508,3509,3510,3511,3512,3513,3514,3515,3516,3517,3518,3519,3506,3507,3508,3509,3510,3506,3507,3508,3509,3510,3511,3512,3513,3514,3515,3516,3517,3518,3519,634,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1545,1546,2508,2509,2510,2511,2512,2513,3689,0,2516,3594,3595,3596,3597,3598,3599,3600,3601,3602,3603,3604,3591,4025,4026,4027,4028,4029,3597,3598,3599,3600,3601,3602,3603,3604,3591,3592,3593,3594,3595,3596,3597,3598,3599,3600,3601,3602,3603,3604,3591,3592,3593,3594,3595,3591,3592,3593,3594,3595,3596,3597,3598,3599,3600,3601,3602,3603,3604,719,-1,-1,-1
-1,-1,-1,-1,-1,2589,2590,2591,2592,2593,2594,2595,2596,2597,2598,3774,0,2601,3679,5365,5366,5367,4008,4009,4010,4009,4010,3688,3689,3676,4110,4111,4112,4113,4114,3682,3683,3684,3685,3686,3687,3688,3689,3676,3677,3678,3679,3680,3681,3682,3683,3684,3685,3686,3687,3688,3689,3676,3677,3678,3679,3680,3676,3677,3678,3679,3680,3681,3682,3683,3684,3685,3686,3687,3688,3689,804,-1,-1,-1
-1,-1,-1,-1,-1,2674,2675,2676,2677,2678,2679,2680,2681,2682,2683,3859,0,4182,4183,4184,4185,4008,4009,4010,4008,4009,4010,27,28,29,4195,4196,4197,4198,4199,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,65,66,67,68,317,889,-1,-1,-1
